1,0.212088401313711,-0.138890017087304,1.23781556550513,0.999973208104097,0.00732004603811966,3.7096804471675e-13,3.60956779818953e-10,-33.2195246089219,9.73761983808229,-37.036623516411,-4.42144922343883e-06,-43.2257583418537,34.0583538357744,0,0.678141655292757,-0.0134204885853445,1.32469997349211,-0.00479962852218208,0.99998847506219,2.67896328801705e-08,-1.26132947160992e-10,3.53685447483198e-06,-15.4560442241803,-40.356565293849,9.02130875846893e-07,-65.0994789303314,-4.02768575979657e-06
1,0.216918561316389,-0.13394094593297,1.23505559393615,0.999972576231975,0.00740586146150938,4.48822056458603e-14,5.08478248847187e-11,-31.6941298364088,10.519027853784,-36.8422739459039,-4.64062227866065e-06,-42.6386998486247,32.5427932377136,0,0.678141655292757,-0.0134204885853445,1.32469997349211,-0.00479962852218208,0.99998847506219,2.67896328801705e-08,-1.26132947160992e-10,3.53685447483198e-06,-15.4560442241803,-40.356565293849,9.02130875846893e-07,-65.0994789303314,-4.02768575979657e-06
1,0.217012459809369,-0.133844747800649,1.23229984798262,0.999972491486611,0.00741729533315453,5.61898878606939e-15,9.53352289866392e-12,-31.6646504320482,11.0396676690526,-36.9641778084895,-4.74630240058287e-06,-41.9961561720191,32.5146242028771,0,0.678141655292757,-0.0134204885853445,1.32469997349211,-0.00479962852218208,0.99998847506219,2.67896328801705e-08,-1.26132947160992e-10,3.53685447483198e-06,-15.4560442241803,-40.356565293849,9.02130875846893e-07,-65.0994789303314,-4.02768575979657e-06
1,0.188249968314635,-0.134271441933,1.22877078384581,0.992531006644153,0.00736207070236546,0.121766929576737,-0.000903120352391518,-38.2177886811824,4.91433834890681,-45.8137502047907,-17.997708435014,-29.5421806984454,54.0088553705479,0,0.678141655292757,-0.0134204885853445,1.32469997349211,-0.00479962852218208,0.99998847506219,2.67896328801705e-08,-1.26132947160992e-10,3.53685447483198e-06,-15.4560442241803,-40.356565293849,9.02130875846893e-07,-65.0994789303314,-4.02768575979657e-06
1,0.188249992477482,-0.134271388513056,1.24367099040261,0.992531034880474,0.00736196250596271,0.121766707594343,-0.000902900210176554,-38.2177616415167,1.72443270568399,-45.024651212457,-16.0895035405432,-33.3470830360116,51.7734824431883,0,0.678141655292757,-0.0134204885853445,1.32469997349211,-0.00479962852218208,0.99998847506219,2.67896328801705e-08,-1.26132947160992e-10,3.53685447483198e-06,-15.4560442241803,-40.356565293849,9.02130875846893e-07,-65.0994789303314,-4.02768575979657e-06
1,0.200067567822007,-1.16930769798395e-11,1.32469997349211,0.999999999999999,-2.67944733606881e-08,-2.44953707558153e-12,2.67899298791509e-08,3.53685447483198e-06,-15.4560442241803,-40.356565293849,9.02130875846893e-07,-65.0994789303314,-4.02768575979657e-06,1,0.678141655292757,-0.0134204885853445,1.32469997349211,-0.00479962852218208,0.99998847506219,2.67896328801705e-08,-1.26132947160992e-10,3.53685447483198e-06,-15.4560442241803,-40.356565293849,9.02130875846893e-07,-65.0994789303314,-4.02768575979657e-06
1,0.394254775937119,-0.0161947666260437,1.24221470777275,0.999973208104094,0.00732004603855104,9.23823777385461e-15,3.60870900918406e-10,-2.35220930458605,34.7888306770476,-0.17931535094188,-5.8277970018626e-06,-55.0318541406479,3.1910381452068,1,0.678141655292757,-0.0134204885853445,1.32469997349211,-0.00479962852218208,0.99998847506219,2.67896328801705e-08,-1.26132947160992e-10,3.53685447483198e-06,-15.4560442241803,-40.356565293849,9.02130875846893e-07,-65.0994789303314,-4.02768575979657e-06
1,0.399117410362311,-0.0112236356980704,1.23729851704288,0.999972575971457,0.00740589663770876,-1.778677540904e-16,5.0705300009158e-11,-1.6107963200528,36.2424590044006,1.02166872975682,-5.96931293303045e-06,-54.779209856631,2.45946323874649,1,0.678141655292757,-0.0134204885853445,1.32469997349211,-0.00479962852218208,0.99998847506219,2.67896328801705e-08,-1.26132947160992e-10,3.53685447483198e-06,-15.4560442241803,-40.356565293849,9.02130875846893e-07,-65.0994789303314,-4.02768575979657e-06
1,0.399212960998176,-0.0111259646296758,1.2322996697648,0.999972486521336,0.00741796470314446,-2.80769417802628e-16,7.11169459772161e-12,-1.59640402708785,36.8554313241768,0.851372797116807,-6.06687946589269e-06,-53.9959416036959,2.44645398633529,0,0.678141655292757,-0.0134204885853445,1.32469997349211,-0.00479962852218208,0.99998847506219,2.67896328801705e-08,-1.26132947160992e-10,3.53685447483198e-06,-15.4560442241803,-40.356565293849,9.02130875846893e-07,-65.0994789303314,-4.02768575979657e-06
1,0.426273134412164,-0.0107244681189609,1.23089333285956,0.992530999104949,0.00736276062835298,-0.121766948053289,0.000903290345864171,-1.35134962467737,45.8735420004962,15.2391151896385,0.555308462288319,-73.344958474413,1.97701187540234,0,0.678141655292757,-0.0134204885853445,1.32469997349211,-0.00479962852218208,0.99998847506219,2.67896328801705e-08,-1.26132947160992e-10,3.53685447483198e-06,-15.4560442241803,-40.356565293849,9.02130875846893e-07,-65.0994789303314,-4.02768575979657e-06
